Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001255,Male,Yes,1,Graduate,No,4194,0,131.0,300.0,1.0,Urban,Y
LP001774,Male,No,0,Graduate,No,2141,2030,91.0,,1.0,Semiurban,Y
LP001974,Male,Yes,0,Graduate,No,7217,1681,163.0,,1.0,Semiurban,Y
LP001190,Male,Yes,,Graduate,No,5724,0,130.0,180.0,1.0,Semiurban,Y
LP001115,Female,Yes,0,Not Graduate,No,2928,0,74.0,360.0,1.0,Urban,Y
LP001622,Male,Yes,0,Graduate,No,2910,1437,74.0,180.0,0.0,Rural,N
LP001606,Male,Yes,0,Not Graduate,No,3267,0,61.0,180.0,1.0,Rural,N
LP001180,,No,0,Graduate,No,6609,1797,,180.0,1.0,Urban,Y
LP001301,Male,No,1,Not Graduate,Yes,5558,0,124.0,360.0,1.0,Semiurban,Y
LP001761,Male,No,0,Graduate,Yes,14039,0,365.0,360.0,1.0,Rural,Y
LP001899,Male,No,0,Not Graduate,Yes,6760,0,235.0,360.0,0.0,Urban,N
LP001730,Male,Yes,2,Graduate,No,7739,931,183.0,360.0,1.0,Rural,Y
LP001843,Female,Yes,3+,Graduate,No,1500,0,52.0,360.0,1.0,Semiurban,Y
LP001667,Male,No,1,Graduate,No,4850,4301,278.0,360.0,1.0,Rural,Y
LP001517,Female,No,0,Graduate,Yes,5189,0,142.0,360.0,1.0,Rural,Y
LP001994,Male,No,0,Graduate,No,1500,1253,87.0,360.0,1.0,Semiurban,Y
LP001045,Male,Yes,1,Graduate,No,8278,1263,206.0,360.0,1.0,Urban,Y
LP001917,Female,Yes,2,Graduate,No,7066,0,243.0,360.0,0.0,Urban,N
LP001157,Male,No,0,Graduate,No,5893,676,107.0,360.0,1.0,Rural,Y
LP001751,Female,Yes,1,Not Graduate,No,4113,0,98.0,360.0,1.0,Rural,Y
LP001171,Male,No,0,Graduate,Yes,3216,2581,120.0,360.0,1.0,Urban,Y
LP001016,Male,Yes,0,Graduate,Yes,2389,1884,87.0,360.0,1.0,Semiurban,Y
LP001511,Male,No,,Graduate,No,5959,2307,131.0,360.0,1.0,Rural,Y
LP001048,Male,No,0,Graduate,No,4757,1881,184.0,360.0,0.0,Semiurban,N
LP001981,Male,No,0,Not Graduate,No,5109,2889,270.0,180.0,0.0,Semiurban,N
LP001848,,No,0,Graduate,No,12583,0,363.0,360.0,1.0,Semiurban,Y
LP001515,Male,Yes,3+,Not Graduate,No,1579,1303,,480.0,0.0,Rural,N
LP001692,Male,Yes,0,Graduate,No,3617,0,97.0,360.0,1.0,Urban,Y
LP001480,Male,No,0,Graduate,No,3622,0,88.0,360.0,1.0,Rural,Y
LP001283,,Yes,0,Not Graduate,No,2959,1193,,360.0,1.0,Rural,Y
LP001849,Male,,0,Graduate,No,7434,1378,297.0,360.0,1.0,Urban,Y
LP001660,Male,Yes,0,Graduate,No,4280,0,86.0,360.0,0.0,Semiurban,N
LP001225,Male,Yes,0,Not Graduate,No,7601,2038,222.0,360.0,1.0,Semiurban,Y
LP001026,Male,No,1,Not Graduate,No,2699,0,54.0,360.0,1.0,Semiurban,Y
LP001789,Female,Yes,3+,Not Graduate,No,2705,0,80.0,360.0,1.0,Semiurban,Y
LP001437,Female,No,0,Graduate,No,2045,0,38.0,360.0,1.0,Rural,N
LP001959,Male,No,2,Graduate,No,1500,1892,99.0,360.0,1.0,Rural,Y
LP001364,Female,No,1,Not Graduate,No,6860,0,232.0,120.0,1.0,Urban,N
LP001229,Male,Yes,0,Graduate,No,2169,0,48.0,360.0,1.0,Urban,Y
LP001037,Male,No,0,Not Graduate,No,6490,2465,241.0,360.0,0.0,Rural,N
LP001975,Male,No,0,Not Graduate,No,4813,4556,146.0,360.0,1.0,Rural,Y
LP001374,Male,Yes,1,Not Graduate,No,2168,0,39.0,360.0,1.0,Urban,Y
LP001469,Female,No,0,Graduate,Yes,2962,0,62.0,360.0,1.0,Semiurban,Y
LP001977,Male,Yes,0,Graduate,No,12572,1238,457.0,360.0,1.0,Semiurban,Y
LP001858,Male,No,0,Graduate,Yes,2887,1588,68.0,360.0,0.0,Semiurban,N
LP001712,Male,No,0,Graduate,No,6332,4035,317.0,,1.0,Urban,Y
LP001732,Male,Yes,,Graduate,No,1500,1602,49.0,12.0,1.0,Urban,Y
LP001194,Male,Yes,0,Graduate,No,3074,2401,159.0,360.0,1.0,Semiurban,Y
LP001909,Male,Yes,0,Graduate,No,2876,2195,148.0,360.0,1.0,Semiurban,Y
LP001872,Male,Yes,2,Graduate,No,5173,0,154.0,360.0,1.0,Urban,Y
LP001503,Female,Yes,3+,Graduate,No,13917,1432,300.0,360.0,0.0,Urban,N
LP001979,Male,No,3+,Graduate,No,2160,1662,103.0,360.0,0.0,Urban,N
LP001882,Male,Yes,0,Not Graduate,No,2961,847,102.0,360.0,1.0,Semiurban,Y
LP001579,Male,Yes,1,Graduate,No,8435,0,244.0,360.0,1.0,Urban,Y
LP001978,Male,No,1,Graduate,No,4239,0,71.0,360.0,1.0,Urban,Y
LP001162,,Yes,0,Graduate,No,2124,0,44.0,360.0,1.0,Semiurban,Y
LP001708,Male,Yes,0,Graduate,No,2804,1088,83.0,360.0,1.0,Urban,Y
LP001152,Male,No,1,Graduate,No,5880,0,135.0,360.0,0.0,Rural,N
LP001687,Male,Yes,0,Graduate,No,1983,0,32.0,360.0,1.0,Rural,Y
LP001706,Male,,0,Graduate,No,4939,0,121.0,360.0,0.0,Rural,N
LP001762,Male,Yes,1,Graduate,No,5210,0,102.0,360.0,1.0,Rural,Y
LP001111,Male,Yes,0,Graduate,No,3696,0,57.0,360.0,1.0,Rural,Y
LP001226,Female,Yes,0,Graduate,No,3901,746,154.0,360.0,1.0,Urban,Y
LP001694,Male,Yes,3+,Graduate,No,7174,0,114.0,360.0,1.0,Rural,Y
LP001103,Male,No,1,Graduate,No,4254,0,135.0,360.0,1.0,Semiurban,Y
LP001421,Male,Yes,0,Graduate,Yes,2929,775,113.0,180.0,1.0,Semiurban,Y
LP001419,Male,No,0,Graduate,No,2413,1344,71.0,360.0,1.0,Semiurban,Y
LP001757,Male,Yes,2,Graduate,No,3194,2791,142.0,180.0,1.0,Urban,Y
LP001586,Male,No,0,Graduate,No,3582,0,76.0,360.0,1.0,Urban,Y
LP001787,Male,Yes,0,Graduate,Yes,1633,0,39.0,,0.0,Rural,N
LP001672,Male,No,1,Graduate,No,2414,1626,126.0,360.0,1.0,Urban,Y
LP001119,Male,Yes,2,Graduate,No,18571,1429,426.0,360.0,1.0,Semiurban,Y
LP001053,Female,No,3+,Graduate,No,3349,681,136.0,360.0,1.0,Semiurban,Y
LP001151,Male,No,,Graduate,No,5351,0,95.0,360.0,1.0,Semiurban,Y
LP001403,Female,No,0,Graduate,No,4146,1761,203.0,360.0,1.0,Semiurban,Y
LP001953,Female,No,0,Graduate,No,1641,0,50.0,360.0,1.0,Urban,Y
LP001207,,Yes,2,Graduate,No,1737,0,32.0,,0.0,Urban,N
LP001658,Male,Yes,0,Graduate,No,2644,1201,114.0,360.0,1.0,Rural,N
LP001851,Male,No,0,Graduate,No,5088,0,154.0,180.0,0.0,Rural,N
LP001987,Male,Yes,0,Graduate,No,1500,0,48.0,360.0,1.0,Rural,Y
LP001008,,Yes,0,Graduate,No,5493,0,177.0,36.0,,Semiurban,Y
LP001908,Male,Yes,0,Graduate,No,6450,0,134.0,360.0,0.0,Semiurban,N
LP001036,Male,,0,Graduate,Yes,7462,1161,149.0,180.0,1.0,Urban,Y
LP001452,Male,No,0,Graduate,No,7512,0,249.0,300.0,1.0,Semiurban,Y
LP001651,Male,Yes,0,Graduate,No,11055,0,343.0,360.0,1.0,Urban,Y
LP001253,Male,Yes,2,Graduate,No,10737,2156,193.0,360.0,1.0,Semiurban,Y
LP001303,Male,Yes,0,Graduate,No,16926,2612,332.0,360.0,0.0,Rural,N
LP001753,Male,Yes,0,Graduate,No,6292,0,131.0,180.0,1.0,Rural,Y
LP001571,Male,Yes,2,Graduate,No,5609,612,151.0,360.0,0.0,Semiurban,N
LP001623,Male,No,2,Not Graduate,,6883,1190,202.0,360.0,1.0,Rural,N
LP001716,Female,Yes,1,Graduate,No,4875,9552,299.0,360.0,1.0,Semiurban,Y
LP001904,Male,No,0,Not Graduate,Yes,14056,0,415.0,360.0,1.0,Semiurban,Y
LP001262,Male,Yes,2,Graduate,No,2712,1377,121.0,360.0,1.0,Urban,Y
LP001610,Male,No,2,Graduate,No,1500,0,32.0,360.0,1.0,Semiurban,Y
LP001297,Male,Yes,0,Graduate,No,4059,1172,91.0,360.0,1.0,Urban,Y
LP001414,Male,Yes,0,Not Graduate,No,3734,0,104.0,360.0,1.0,Semiurban,Y
LP001150,Female,No,0,Graduate,No,2412,3178,120.0,84.0,1.0,Semiurban,Y
LP001983,Male,Yes,2,Graduate,No,3116,1997,98.0,360.0,0.0,Semiurban,N
LP001640,Male,Yes,0,Graduate,Yes,2084,0,,360.0,1.0,Urban,Y
LP001937,Female,No,1,Graduate,No,8958,1631,268.0,360.0,1.0,Semiurban,Y
LP001550,Male,No,0,Not Graduate,Yes,7451,1062,280.0,120.0,1.0,Semiurban,Y
LP001798,Male,Yes,3+,Graduate,No,8736,1628,252.0,360.0,1.0,Rural,Y
LP001488,Female,Yes,1,Graduate,No,11741,0,313.0,360.0,0.0,Urban,N
LP001710,Male,Yes,2,Graduate,No,2415,0,54.0,360.0,1.0,Semiurban,Y
LP001147,Male,No,0,Graduate,No,7191,651,,360.0,1.0,Rural,Y
LP001146,Male,No,0,Not Graduate,No,2673,0,58.0,360.0,0.0,Urban,N
LP001853,Female,No,3+,Not Graduate,No,2606,1803,84.0,12.0,1.0,Rural,N
LP001939,Male,Yes,0,Graduate,No,4136,1996,117.0,360.0,1.0,Semiurban,Y
LP001746,Male,Yes,1,Graduate,No,3012,1064,102.0,360.0,1.0,Urban,Y
LP001659,Male,Yes,1,Not Graduate,,4433,0,101.0,360.0,1.0,Urban,Y
LP001348,Male,No,1,Graduate,,2216,0,65.0,360.0,0.0,Urban,N
LP001463,Male,No,0,Graduate,No,3111,0,75.0,360.0,1.0,Semiurban,Y
LP001325,Male,Yes,3+,Graduate,Yes,4071,0,71.0,180.0,,Urban,Y
LP001186,Female,No,2,Graduate,No,9051,2300,372.0,60.0,1.0,Urban,Y
LP001123,Male,No,0,Graduate,Yes,16418,756,336.0,360.0,0.0,Urban,N
LP001861,Male,No,0,Graduate,No,5062,0,133.0,360.0,0.0,Urban,N
LP001608,Male,Yes,1,Not Graduate,Yes,2138,919,67.0,360.0,1.0,Urban,Y
LP001143,Male,Yes,0,Graduate,No,2189,0,66.0,360.0,1.0,Rural,N
LP001968,Male,Yes,3+,Graduate,Yes,3962,0,71.0,360.0,1.0,Rural,Y
LP001197,Female,No,2,Not Graduate,,3692,0,110.0,360.0,1.0,Semiurban,Y
LP001609,,Yes,0,Not Graduate,No,5201,1727,168.0,360.0,1.0,Urban,Y
LP001279,Male,Yes,0,Not Graduate,No,6248,1899,187.0,360.0,1.0,Semiurban,Y
LP001293,Male,No,0,Graduate,Yes,1918,0,62.0,360.0,0.0,Semiurban,N
LP001400,Male,Yes,0,Graduate,No,5092,3991,206.0,360.0,1.0,Semiurban,Y
LP001122,Male,No,3+,Graduate,No,8175,0,263.0,360.0,1.0,Semiurban,Y
LP001183,Female,No,0,Graduate,No,4568,0,158.0,360.0,1.0,Rural,Y
LP001202,Male,Yes,0,Graduate,No,3053,1461,127.0,180.0,1.0,Urban,Y
LP001438,Male,Yes,0,Not Graduate,Yes,4846,0,77.0,360.0,1.0,Semiurban,Y
LP001246,Male,Yes,0,Graduate,No,5083,0,119.0,360.0,1.0,Rural,Y
LP001415,Male,No,3+,Graduate,No,3544,978,145.0,360.0,0.0,Urban,N
LP001783,Male,Yes,2,Not Graduate,No,1617,0,33.0,360.0,1.0,Semiurban,Y
LP001867,Male,Yes,,Graduate,No,5299,4255,181.0,360.0,1.0,Semiurban,Y
LP001914,Male,Yes,0,Not Graduate,No,2794,2625,145.0,360.0,1.0,Urban,Y
LP001930,Male,Yes,1,Not Graduate,No,4041,1256,152.0,180.0,1.0,Semiurban,Y
LP001895,Male,No,2,Not Graduate,No,7125,0,201.0,360.0,1.0,Semiurban,Y
LP001129,Male,,0,Not Graduate,No,2451,0,,360.0,1.0,Rural,Y
LP001637,Male,Yes,2,Graduate,No,10439,0,177.0,360.0,1.0,Rural,Y
LP001402,Male,Yes,0,Not Graduate,No,1557,1051,72.0,360.0,1.0,Rural,N
LP001894,Male,Yes,0,Graduate,No,4898,0,149.0,360.0,1.0,Urban,Y
LP001777,Male,Yes,0,Graduate,No,3695,0,118.0,360.0,1.0,Semiurban,Y
LP001735,Female,No,2,Graduate,No,4673,0,143.0,180.0,1.0,Urban,Y
LP001921,Male,,1,Graduate,No,7918,0,195.0,360.0,1.0,Rural,Y
LP001219,Female,Yes,0,Graduate,No,8534,1971,261.0,180.0,1.0,Semiurban,Y
LP001641,Male,No,0,Not Graduate,No,3863,0,83.0,360.0,1.0,Rural,Y
LP001923,Male,Yes,0,Graduate,Yes,2481,0,65.0,300.0,1.0,Urban,Y
LP001759,Male,Yes,0,Not Graduate,Yes,7427,0,237.0,360.0,0.0,Semiurban,N
LP001814,Female,Yes,0,Graduate,No,13650,0,214.0,360.0,1.0,Semiurban,Y
LP001927,Male,Yes,3+,Graduate,No,2689,0,68.0,360.0,1.0,Urban,Y
LP001624,Male,Yes,0,Graduate,Yes,1511,0,43.0,360.0,1.0,Semiurban,Y
LP001846,Male,Yes,2,Not Graduate,Yes,1792,0,39.0,360.0,1.0,Semiurban,Y
LP001767,Female,Yes,0,Graduate,No,10505,0,202.0,360.0,1.0,Semiurban,Y
LP001386,Male,No,0,Graduate,Yes,1557,0,29.0,360.0,1.0,Urban,Y
LP001982,Male,Yes,1,Graduate,,5098,0,88.0,180.0,0.0,Rural,N
LP001509,Male,,2,Graduate,Yes,2427,0,54.0,360.0,1.0,Urban,Y
LP001267,Male,Yes,1,Graduate,No,2419,0,57.0,360.0,1.0,Urban,Y
LP001827,Male,No,0,Graduate,No,6406,2938,167.0,360.0,1.0,Semiurban,Y
LP001441,Female,Yes,0,Graduate,No,2214,1433,72.0,360.0,1.0,Semiurban,Y
LP001496,Male,Yes,1,Not Graduate,No,5768,1643,233.0,360.0,1.0,Urban,Y
LP001112,Female,Yes,0,Graduate,No,8101,0,185.0,360.0,1.0,Urban,Y
LP001691,Male,Yes,1,Graduate,No,3809,0,82.0,360.0,1.0,Semiurban,Y
LP001232,Male,Yes,2,Graduate,No,2715,0,87.0,360.0,1.0,Urban,Y
LP001877,Male,Yes,0,Not Graduate,No,4115,2700,215.0,360.0,0.0,Urban,N
LP001607,Male,No,0,Graduate,No,6389,1123,164.0,360.0,1.0,Rural,Y
LP001671,Female,No,0,Graduate,Yes,4249,0,129.0,360.0,1.0,Semiurban,Y
LP001373,Male,Yes,0,Graduate,No,4541,0,134.0,360.0,1.0,Rural,Y
LP001991,Male,Yes,2,Graduate,No,2800,0,47.0,360.0,0.0,Urban,N
LP001850,Male,Yes,1,Graduate,Yes,10787,0,278.0,360.0,1.0,Semiurban,Y
LP001233,Male,Yes,2,Graduate,Yes,3493,0,,360.0,1.0,Urban,Y
LP001792,Male,Yes,0,Graduate,No,2407,2506,154.0,360.0,1.0,Rural,Y
LP001676,Male,Yes,0,Graduate,No,3557,1093,134.0,360.0,0.0,Urban,N
LP001317,Male,No,0,Graduate,No,3597,2339,164.0,360.0,1.0,Rural,Y
LP001648,Male,No,0,Graduate,Yes,2830,0,50.0,360.0,0.0,Urban,N
LP001410,Male,Yes,1,Graduate,No,7482,0,120.0,360.0,1.0,Urban,Y
LP001906,Female,No,3+,Graduate,Yes,3281,0,105.0,360.0,1.0,Urban,Y
LP001709,Male,No,0,Not Graduate,No,2751,0,48.0,360.0,1.0,Rural,Y
LP001358,Female,Yes,0,Not Graduate,No,1500,0,38.0,360.0,1.0,Rural,Y
LP001258,Male,Yes,0,Graduate,No,1500,0,50.0,36.0,1.0,Urban,Y
LP001744,Male,Yes,1,Graduate,No,3604,914,113.0,360.0,1.0,Semiurban,Y
LP001627,Male,Yes,1,Not Graduate,No,3412,0,56.0,360.0,1.0,Semiurban,Y
LP001632,Male,No,0,Graduate,No,3589,0,98.0,360.0,1.0,Semiurban,Y
LP001282,Male,Yes,0,Not Graduate,No,4213,0,108.0,360.0,1.0,Semiurban,Y
LP001376,Female,Yes,0,Graduate,No,2112,0,42.0,360.0,1.0,Urban,Y
LP001384,Male,No,0,Graduate,Yes,10982,1570,,360.0,1.0,Urban,Y
LP001224,Male,Yes,0,Graduate,No,3578,0,100.0,360.0,1.0,Urban,Y
LP001963,Male,Yes,3+,Graduate,No,5510,2359,225.0,360.0,0.0,Rural,N
LP001822,Male,Yes,1,Not Graduate,No,3873,0,76.0,,1.0,Urban,Y
LP001472,Male,No,2,Graduate,No,16798,0,330.0,360.0,1.0,Semiurban,Y
LP001347,Male,Yes,0,Graduate,No,9767,2693,421.0,360.0,1.0,Semiurban,Y
LP001505,Male,Yes,0,Graduate,No,8279,1325,281.0,360.0,1.0,Semiurban,Y
LP001639,Male,No,1,Graduate,,2048,0,32.0,360.0,1.0,Semiurban,Y
LP001997,Male,Yes,0,Graduate,No,3899,0,66.0,360.0,1.0,Rural,Y
LP001797,Male,Yes,1,Graduate,No,3766,0,112.0,360.0,1.0,Rural,Y
LP001936,Male,Yes,2,Graduate,Yes,1500,0,31.0,180.0,0.0,Urban,N
LP001913,Male,Yes,3+,Not Graduate,No,1500,2646,92.0,360.0,1.0,Urban,Y
LP001619,,No,0,Graduate,No,5040,0,139.0,360.0,1.0,Semiurban,Y
LP001863,Male,Yes,1,Graduate,No,1500,960,68.0,360.0,1.0,Urban,Y
LP001811,Female,No,,Graduate,No,3573,1320,140.0,360.0,1.0,Rural,N
LP001645,Female,No,0,Graduate,No,1500,0,29.0,360.0,1.0,Semiurban,Y
LP001854,Male,No,0,Graduate,No,2733,2140,122.0,360.0,1.0,Urban,Y
LP001556,Male,Yes,0,Graduate,No,2798,0,70.0,360.0,0.0,Semiurban,N
LP001967,,Yes,0,Graduate,No,5811,1607,166.0,360.0,0.0,Semiurban,N
LP001577,Female,Yes,1,Graduate,No,2236,1246,89.0,360.0,1.0,Rural,Y
LP001795,Female,Yes,1,Graduate,No,4055,1851,103.0,360.0,1.0,Rural,Y
LP001085,Male,Yes,0,Graduate,No,2381,1485,108.0,360.0,0.0,Urban,N
LP001242,Female,No,1,Graduate,No,1663,0,32.0,360.0,1.0,Urban,Y
LP001698,Male,No,2,Not Graduate,No,2666,0,45.0,360.0,1.0,Rural,N
LP001159,Male,Yes,2,Graduate,No,1936,0,56.0,360.0,1.0,Semiurban,Y
LP001524,Female,Yes,,Graduate,No,3141,0,88.0,60.0,,Urban,N
LP001035,Female,,0,Graduate,Yes,3457,0,56.0,300.0,1.0,Semiurban,Y
LP001540,Female,No,1,Graduate,No,1958,0,65.0,360.0,1.0,Semiurban,Y
LP001170,Male,Yes,1,Graduate,No,2172,0,38.0,360.0,1.0,Urban,Y
LP001654,Male,Yes,2,Graduate,No,9050,3815,284.0,360.0,1.0,Semiurban,Y
LP001898,Male,Yes,0,Graduate,No,2580,4654,132.0,360.0,1.0,Rural,Y
LP001865,Male,No,1,Graduate,No,3408,0,114.0,180.0,1.0,Urban,Y
LP001855,Male,Yes,0,Graduate,No,1500,0,23.0,360.0,1.0,Rural,Y
LP001952,Male,Yes,1,Not Graduate,No,2868,0,94.0,180.0,1.0,Rural,Y
LP001733,Male,Yes,3+,Graduate,Yes,3972,0,77.0,360.0,1.0,Urban,Y
LP001095,Male,Yes,2,Graduate,No,6495,1530,188.0,360.0,1.0,Urban,Y
LP001563,Male,Yes,0,Graduate,No,3635,798,104.0,360.0,1.0,Semiurban,Y
LP001240,Female,,2,Graduate,No,2197,1341,72.0,,0.0,Rural,N
LP001742,Male,No,0,Graduate,No,3633,1361,169.0,360.0,1.0,Rural,N
LP001574,Female,Yes,0,Not Graduate,No,3724,0,,360.0,1.0,Urban,Y
LP001690,Male,Yes,0,Not Graduate,No,7013,1043,183.0,360.0,1.0,Semiurban,Y
LP001460,,Yes,3+,Graduate,No,5617,0,126.0,180.0,1.0,Rural,Y
LP001553,Male,No,3+,Graduate,Yes,5164,0,96.0,360.0,1.0,Urban,Y
LP001886,Male,Yes,0,Not Graduate,No,5085,1424,180.0,360.0,0.0,Urban,N
LP001206,Male,No,0,Not Graduate,No,7256,0,167.0,84.0,1.0,Rural,N
LP001392,Male,Yes,0,Not Graduate,No,6084,1932,241.0,360.0,1.0,Rural,Y
LP001794,,Yes,0,Graduate,No,7872,0,147.0,360.0,1.0,Urban,Y
LP001397,Male,Yes,0,Not Graduate,No,4267,1092,162.0,360.0,1.0,Urban,Y
LP001766,Male,No,0,Graduate,No,1500,3926,166.0,360.0,1.0,Semiurban,Y
LP001883,Male,No,0,Graduate,No,1500,0,36.0,360.0,1.0,Rural,N
LP001217,Male,No,0,Graduate,No,5222,0,130.0,360.0,1.0,Rural,Y
LP001004,Male,No,0,Graduate,No,2503,1758,97.0,360.0,1.0,Rural,Y
LP001768,Male,Yes,0,Graduate,No,6135,0,179.0,360.0,1.0,Semiurban,Y
LP001642,Male,Yes,2,Graduate,No,5213,995,182.0,360.0,1.0,Semiurban,Y
LP001905,Female,Yes,0,Graduate,No,2197,0,68.0,360.0,1.0,Urban,Y
LP001612,Male,Yes,0,Graduate,No,3302,0,59.0,360.0,1.0,Rural,Y
LP001738,Male,Yes,3+,Graduate,No,9989,1681,265.0,360.0,1.0,Semiurban,Y
LP001546,Male,No,0,Graduate,No,2526,0,43.0,360.0,1.0,Semiurban,Y
LP001725,Female,Yes,0,Not Graduate,No,3406,0,106.0,360.0,1.0,Urban,Y
LP001683,Male,No,0,Graduate,No,5923,833,228.0,360.0,1.0,Semiurban,Y
LP001098,Male,No,2,Graduate,No,6776,0,150.0,360.0,1.0,Urban,Y
LP001804,Male,Yes,0,Graduate,No,2135,0,45.0,360.0,1.0,Semiurban,Y
LP001727,Male,No,0,Graduate,No,3561,1249,96.0,120.0,0.0,Semiurban,N
LP001573,Male,No,0,Not Graduate,No,7702,1634,253.0,360.0,1.0,Urban,N
LP001406,Male,No,0,Not Graduate,Yes,2656,1164,108.0,240.0,1.0,Rural,Y
LP001502,Male,Yes,1,Not Graduate,No,4840,0,142.0,360.0,1.0,Semiurban,Y
LP001047,Male,Yes,,Graduate,No,1500,980,69.0,360.0,1.0,Urban,Y
LP001032,Male,Yes,,Graduate,No,2215,3534,154.0,360.0,1.0,Urban,Y
LP001779,Male,No,,Not Graduate,No,6229,592,133.0,360.0,1.0,Semiurban,Y
LP001839,Male,Yes,0,Graduate,No,2922,1717,108.0,360.0,1.0,Urban,Y
LP001200,Male,No,3+,Graduate,No,10104,0,308.0,84.0,1.0,Semiurban,N
LP001134,Female,No,1,Graduate,No,4512,0,70.0,360.0,,Rural,Y
LP001027,Male,No,3+,Graduate,No,6205,0,157.0,360.0,1.0,Semiurban,Y
LP001888,Male,No,2,Graduate,No,3320,0,94.0,360.0,1.0,Rural,Y
LP001230,Male,No,2,Graduate,No,3736,1343,173.0,360.0,1.0,Urban,Y
LP001489,Female,,,Graduate,No,4056,1923,137.0,360.0,1.0,Rural,Y
LP001772,Male,No,2,Graduate,No,3010,1193,63.0,360.0,0.0,Semiurban,N
LP001378,Female,Yes,0,Graduate,No,3015,0,87.0,360.0,1.0,Rural,N
LP001288,Male,Yes,0,Not Graduate,No,3886,0,99.0,360.0,1.0,Semiurban,Y
LP001418,Male,Yes,0,Graduate,No,15764,0,512.0,180.0,1.0,Urban,Y
LP001674,Male,No,2,Graduate,No,1605,2828,84.0,360.0,1.0,Rural,Y
LP001391,Male,Yes,0,Not Graduate,No,3859,0,130.0,360.0,1.0,Urban,Y
LP001592,Male,Yes,0,Graduate,No,4532,0,148.0,360.0,1.0,Semiurban,Y
LP001498,Female,Yes,3+,Graduate,No,11903,0,345.0,360.0,0.0,Urban,N
LP001138,Male,Yes,0,Graduate,No,25491,0,597.0,360.0,1.0,Urban,Y
LP001062,Female,No,2,Graduate,No,3677,0,67.0,360.0,0.0,Urban,N
LP001471,Female,No,3+,Graduate,Yes,6389,1194,175.0,360.0,1.0,Semiurban,Y
LP001647,Male,No,0,Graduate,No,2880,1121,103.0,480.0,1.0,Rural,N
LP001128,Male,Yes,2,Not Graduate,No,3024,3346,194.0,360.0,0.0,Semiurban,N
LP001986,Male,No,0,Graduate,No,5617,0,115.0,360.0,1.0,Urban,Y
LP001520,Male,Yes,1,Graduate,Yes,3041,1480,145.0,360.0,0.0,Rural,N
LP001838,Male,No,2,Not Graduate,No,4017,6207,189.0,360.0,1.0,Urban,Y
LP001972,Male,Yes,2,Graduate,No,3275,0,104.0,360.0,1.0,Rural,Y
LP001064,Male,Yes,0,Graduate,Yes,5386,1086,,360.0,1.0,Rural,Y
LP001812,Male,Yes,1,Graduate,No,3231,2650,181.0,360.0,1.0,Rural,Y
LP001014,Male,No,0,Graduate,No,4372,2449,135.0,360.0,1.0,Semiurban,Y
LP001156,Male,Yes,0,Not Graduate,No,4612,0,109.0,360.0,0.0,Semiurban,N
LP001040,Male,Yes,2,Graduate,Yes,5927,0,139.0,360.0,1.0,Rural,Y
LP001492,Male,Yes,2,Not Graduate,No,23421,0,485.0,360.0,1.0,Urban,Y
LP001379,,Yes,2,Graduate,No,18464,3351,487.0,180.0,0.0,Semiurban,N
LP001187,Male,Yes,2,Graduate,No,8739,0,212.0,360.0,1.0,Semiurban,Y
LP001763,Male,Yes,0,Graduate,No,1871,949,84.0,360.0,0.0,Semiurban,N
LP001216,Male,Yes,2,Graduate,No,3192,0,82.0,360.0,1.0,Urban,Y
LP001791,Male,No,3+,Graduate,Yes,2782,0,95.0,360.0,1.0,Urban,Y
LP001052,Female,No,0,Graduate,No,21017,0,473.0,360.0,1.0,Semiurban,Y
LP001878,Male,Yes,1,Graduate,No,5977,0,119.0,180.0,1.0,Urban,Y
LP001337,Male,No,0,Graduate,Yes,4786,0,121.0,360.0,1.0,Urban,Y
LP001748,Female,No,2,Graduate,No,13041,569,289.0,360.0,1.0,Rural,Y
LP001719,Male,Yes,0,Graduate,Yes,4300,0,,360.0,1.0,Semiurban,Y
LP001724,Male,No,0,Graduate,No,2759,2048,133.0,360.0,1.0,Semiurban,Y
LP001295,Male,Yes,0,Graduate,No,3089,0,91.0,360.0,1.0,Semiurban,Y
LP001701,Male,Yes,3+,Graduate,No,3271,0,62.0,360.0,1.0,Semiurban,Y
LP001251,Male,Yes,2,Graduate,No,3683,1003,137.0,360.0,0.0,Rural,N
LP001726,Male,Yes,0,Graduate,Yes,2160,1148,86.0,360.0,0.0,Semiurban,N
LP001461,Male,No,2,Graduate,No,2822,3765,99.0,360.0,1.0,Semiurban,Y
LP001455,Male,No,0,Graduate,No,4574,2464,182.0,360.0,1.0,Semiurban,Y
LP001971,Female,No,0,Graduate,Yes,2800,1067,88.0,360.0,1.0,Semiurban,Y
LP001815,Male,No,2,Graduate,Yes,5331,2644,268.0,36.0,1.0,Semiurban,Y
LP001862,Male,Yes,3+,Graduate,No,7902,0,264.0,360.0,1.0,Semiurban,Y
LP001269,Male,Yes,0,Graduate,Yes,3065,1936,122.0,360.0,1.0,Semiurban,Y
LP001201,Male,Yes,0,Graduate,No,7890,796,226.0,36.0,1.0,Rural,Y
LP001161,Male,Yes,1,Graduate,No,3735,3906,247.0,360.0,1.0,Semiurban,Y
LP001555,Male,Yes,3+,Graduate,No,9118,0,203.0,360.0,1.0,Rural,Y
